             __ _                  _____ _                                      
      /\    / _(_)                / ____| |                                     
     /  \  | |_ ___   _____ _____| (___ | |_ _ __ ___  __ _ _ __ ___   ___ _ __ 
    / /\ \ |  _| \ \ / / _ \______\___ \| __| '__/ _ \/ _` | '_ ` _ \ / _ \ '__|
   / ____ \| | | |\ V / (_) |     ____) | |_| | |  __/ (_| | | | | | |  __/ |   
  /_/    \_\_| |_| \_/ \___/     |_____/ \__|_|  \___|\__,_|_| |_| |_|\___|_|   
                                                                                
 --- List of reactions ---
   1 (2) general        e + N2 -> e + N2*(J)                              
   2 (2) general        e + O2 -> e + O2*(J)                              
   3 (2) general        e + N2 -> e + N2*(v1)                             
   4 (2) general        e + N2 -> e + N2*(v1)                             
   5 (2) general        e + N2 -> e + N2*(v2)                             
   6 (2) general        e + N2 -> e + N2*(v3)                             
   7 (2) general        e + N2 -> e + N2*(v4)                             
   8 (2) general        e + N2 -> e + N2*(v5)                             
   9 (2) general        e + N2 -> e + N2*(v6)                             
  10 (2) general        e + N2 -> e + N2*(v7)                             
  11 (2) general        e + N2 -> e + N2*(v8)                             
  12 (2) general        e + O2 -> e + O2*(v1)                             
  13 (2) general        e + O2 -> e + O2*(v1)                             
  14 (2) general        e + O2 -> e + O2*(v2)                             
  15 (2) general        e + O2 -> e + O2*(v2)                             
  16 (2) general        e + O2 -> e + O2*(v3)                             
  17 (2) general        e + O2 -> e + O2*(v4)                             
  18 (2) general        e + N2 -> e + N2*(A)                              
  19 (2) general        e + N2 -> e + N2*(A)                              
  20 (2) general        e + N2 -> e + N2*(B)                              
  21 (2) general        e + N2 -> e + N2*(B)                              
  22 (2) general        e + N2 -> e + N2*(B)                              
  23 (2) general        e + N2 -> e + N2*(B)                              
  24 (2) general        e + N2 -> e + N2*(a)                              
  25 (2) general        e + N2 -> e + N2*(a)                              
  26 (2) general        e + N2 -> e + N2*(a)                              
  27 (2) general        e + N2 -> e + N2*(C)                              
  28 (2) general        e + N2 -> e + N2*(E)                              
  29 (2) general        e + N2 -> e + N2*(E)                              
  30 (2) general        e + O2 -> e + O2*(a)                              
  31 (2) general        e + O2 -> e + O2*(b)                              
  32 (2) general        e + O2 -> e + O2*(A)                              
  33 (2) general        e + N2 -> e + N(^4S) + N(^2D)                     
  34 (2) general        e + O2 -> e + O(^3P) + O(^3P)                     
  35 (2) general        e + O2 -> e + O(^3P) + O(^1D)                     
  36 (2) general        e + O2 -> e + O(^3P) + O(^1S)                     
  37 (2) ionization     e + N2 -> e + e + N2+                             
  38 (2) ionization     e + N2 -> e + e + N2+                             
  39 (2) ionization     e + O2 -> e + e + O2+                             
  40 (3) attachment     e + O2 + O2 -> O2- + O2                           
  41 (2) attachment     e + O2 -> O- + O(^3P)                             
  42 (3) attachment     e + O2 + N2 -> O2- + N2                           
  43 (3) attachment     e + O3 + O2 -> O3- + O2                           
  44 (2) attachment     e + O3 -> O2- + O(^3P)                            
  45 (2) attachment     e + O3 -> O- + O2                                 
  46 (3) attachment     e + NO + M -> NO- + M                             
  47 (2) attachment     e + NO2 -> NO2-                                   
  48 (2) attachment     e + NO2 -> O- + NO                                
  49 (3) attachment     e + N2O + N2 -> N2O- + N2                         
